"","combid","Def_12_x","Def_13_x","Def_14_x","Def_15_x","Def_16_x","Def_17_x","Def_18_x","Def_19_x","Def_20_x","Def_21_x","Def_22_x","Def_12_y","Def_13_y","Def_14_y","Def_15_y","Def_16_y","Def_17_y","Def_18_y","Def_19_y","Def_20_y","Def_21_y","Def_22_y"
"1","2017101600_777",44.28,22.55,23.65,42.3,41.25,36.48,10.79,48.7,21.93,43.2,41.99,26.73,29.73,18.71,11.78,16.74,12.87,17.29,35.25,16.23,33.84,20.08
"2","2017101600_45",87.21,80.83,88.52,82.4,80.35,80.48,88.15,84.79,85.56,110,91.01,19.22,10.76,35.78,35.72,15.63,36.53,24.68,20.16,21.4,21.73,13.77
"3","2017101600_3188",31.79,40.06,31.39,36.4,35.99,31.09,33.95,35.3,34.31,5.88,31.16,22.53,41.92,7.46,24.12,9.19,18.66,18.05,15.81,13.18,13.24,29.39
"4","2017101600_3024",81.19,95.18,98.67,83.33,84.03,88.17,109.86,76.13,98.83,84.82,81.76,30.27,24.96,31.71,42.44,39.78,39.58,31.7,22.98,33.01,24.08,32.69
"5","2017101600_276",37.74,33.75,22.08,33.5,35.31,33.06,9.09,35.44,22.17,35.11,39.79,19.42,24.09,19.39,12.7,14.29,18.33,14.64,33.38,18.44,31.69,19.45
"6","2017101600_2487",40.21,28.15,20.6,34.18,41.27,35.2,6.93,37.02,20.5,34.53,38.67,31.32,34.26,35.52,42.91,27.36,33.6,37.57,24.19,31.87,39.92,32.56
"7","2017101600_2125",39.5,31.13,21.01,34.14,38.65,32.53,7.67,38.64,20.59,35.18,39.84,33.36,29.5,38.15,42.58,25.99,37.23,47.45,22.15,39.27,39.79,36.34
"8","2017101600_1783",36.22,29.95,20.79,31.89,35.37,30.9,3.79,35.42,21.01,33.06,33.54,34.34,27.9,33.19,40.14,24.68,34.16,36.44,20.84,33.84,37.13,30.46
"9","2017101600_1050",32.44,37.6,34.53,36.93,35.7,37.47,32.97,35.68,35.83,9.41,32.29,25.36,38.73,10.86,14.63,27.78,12.48,19.12,19.2,17.51,24.07,33.57
"10","2017101511_431",20.56,39.17,39.98,38.45,38.97,39.59,8.95,19.73,31.18,2.29,38.43,16.55,30.28,18.59,11.77,25.95,33.92,20.43,21.57,25.12,18.58,16.16
"11","2017101511_4158",99.47,79.08,80.46,78.66,77.91,64.31,111.15,99.13,72.95,118.38,78.43,34.86,23.02,32.22,39.13,25.55,23.15,34.85,28.5,19.3,37.01,33.28
"12","2017101511_3897",39.72,65.45,56.46,68.81,62.12,63.18,67.59,65.53,63.74,62.12,66.15,38.05,46.96,16.29,43.96,37.49,30.11,45.96,50.01,43.97,45.38,25.72
"13","2017101511_36",29.54,37.02,38.93,38.88,38.64,35.68,31.92,33.47,34.98,4.34,38.12,19.6,27.67,23.29,14.55,25.49,32.11,25.29,28.83,23.85,19.7,21.41
"14","2017101511_2227",116.9,99.57,89.77,97.79,88.8,83.74,86.92,90.78,82.78,87.93,84.77,8.9,13.58,33.21,24.19,14.71,18.31,29.37,11.45,26,41.24,20.52
"15","2017101511_1990",100.97,82.31,81.23,81.13,81.35,62.14,110.6,99.99,68.28,117.67,80.16,36.22,21.05,29.36,38.43,23.79,25.19,34.91,31.08,17.97,36.65,32.14
"16","2017101510_602",22.33,25.66,35.29,35.34,34.48,25.54,2.62,35.22,36.32,7.28,38.21,24.13,21.64,14.87,27.4,12.12,17.42,25.2,22.18,31.55,26.18,14.34
"17","2017101510_36",24.8,28.57,38.64,39.78,39.17,24.88,12.64,40.56,39.05,16.34,38.78,25.76,25.39,14.05,20.61,30.47,24.04,20.97,24.16,34.09,22.75,18.14
"18","2017101510_3114",26.91,25.36,33.09,33.41,31.88,26.28,3.32,33.28,38.12,2.36,37.78,22.86,23.76,18.79,30.02,12.31,20.17,30.84,24.33,28.95,30.92,13.63
"19","2017101510_2957",85.16,98.01,75.76,86.61,75.69,75.48,89.7,76.63,73.56,88.42,72.44,34.1,27.27,22.04,33.05,34.94,38.76,28.94,25.55,27.15,36.08,43.13
"20","2017101510_1915",34.41,14.3,43,32.83,43.37,44,28.87,42.97,39.43,30.13,44.44,15.1,31.41,30.08,18.94,16.1,12.66,25.2,27.23,23.21,11.83,8.42
"21","2017101510_1611",23.67,11.52,40.46,24.3,40.89,41.38,18.49,40.67,38.07,17.89,39.77,23.02,25.67,36.08,24.04,23.38,17.95,28.94,31.85,28.57,22.02,12.57
"22","2017101510_1576",31.42,14.29,41.97,33.09,40.73,42.35,29.35,42.69,35.76,24.05,41.53,35.56,35.44,42.93,40.15,36.6,28.54,41.95,40.1,33.02,30.89,21.83
"23","2017101509_939",83.6,75.95,81,68.91,87.93,93.63,69.85,78.52,71.54,74.28,69.31,16.78,16.27,22.26,30.84,19.21,21.02,22.32,19.67,25.8,14.5,19.41
"24","2017101509_523",84.86,79.38,82.14,96.73,78.68,99.09,108.63,76.05,99.22,76.51,114.18,31.01,42.69,20.79,36.46,36.29,25.77,31.11,27.03,28.82,23.17,29.77
"25","2017101509_48",85.83,76.63,78.89,97.87,77.91,100.82,115.96,75.55,100.64,74.91,110.43,32.32,44.05,20.61,40.82,39.07,27.02,35.78,27.61,31.5,24.52,30.99
"26","2017101509_3358",56.93,59.07,49.98,45.21,53.17,60.16,59.83,57.61,55.01,50.49,24.39,15.88,22.45,22.72,36.64,34.19,3.5,29.61,47.96,38.76,13.03,16.55
"27","2017101509_3201",93.99,82.61,93.9,74.79,105.71,81.78,80.79,83.19,80.98,81.45,101.46,16.26,16.36,19.99,24.91,20.03,23.81,16.04,25.57,14.83,18.75,24.78
"28","2017101509_1566",91.44,82.45,88.61,85.09,107.98,115.52,83.48,87.05,82.17,82.23,82.33,29.61,26.69,38.55,43.89,34.12,46.79,35.35,32.35,38.62,22.65,31.27
"29","2017101508_80",71.78,68.78,83.95,95.09,99.93,81.5,114.44,100.01,83.82,66.54,67.29,23.04,17.96,18.05,38.22,29.85,20.34,36.42,31.11,41.47,37.72,36.58
"30","2017101508_571",33.96,34.71,35.02,19.29,1.53,39.64,39.54,12.55,17.4,35.43,41.32,18.46,23.82,28.49,17.61,13.45,18.94,17.37,20.14,14.23,14.31,13.9
"31","2017101508_449",68.2,68.27,80.48,90.8,98.6,80.43,113.04,99.52,80.61,66.61,65.35,27.33,23.85,19.69,38.53,30.83,24.61,38.37,34.21,42.35,35.43,30.2
"32","2017101508_41",32.82,35.5,37.44,22.17,6.41,39.95,39.52,13.97,22.1,35.56,38.1,19.22,24.93,30.32,17.2,8.25,19.85,16.58,16.22,15,13.05,9.34
"33","2017101508_3893",85.82,81.79,83.85,99.4,108.77,80.12,119.01,99.36,82.74,85.13,65.37,21.28,29.6,15.99,37.17,33.28,25.64,39.55,35.7,43.51,41.39,31.77
"34","2017101508_2806",85.29,83.85,98.59,87.58,116.72,79.76,80.27,107.18,99.05,84.88,83.14,27.96,23.63,36.36,33.98,30.83,35.09,36.71,29.48,38.07,39.68,42.26
"35","2017101508_2207",49.2,50.38,35.6,29.33,19.68,39.4,4.8,19.63,39.1,43.44,47.08,40.39,38.03,40.2,22.48,31.99,36.55,29.39,30.78,15.96,23.13,25.23
"36","2017101508_133",33.39,33.6,33.79,21.96,10.84,38.4,38.28,16.59,34.26,21.62,34.68,38,41.63,44.26,44.83,45.3,39.35,37.86,39.46,29.43,41.42,26.93
"37","2017101508_1008",86.15,82.18,85.95,85,100.46,86.01,118.98,92.12,84.14,83.63,84,18.03,29.37,22.1,39.36,35.81,26.21,30.23,41.16,42.69,41.79,37.58
"38","2017101507_597",17.1,10.25,17.97,3.44,34.95,37.05,36.42,24.99,34.96,36.68,36.5,17.18,13.67,16.88,12.51,28.61,16.62,11.98,28.21,22.12,34.71,26.8
"39","2017101507_4223",56.25,58.44,55.99,54.31,54.04,55.77,59.65,50.88,82.85,51.86,52.27,20.49,8.3,32.82,8.81,13.7,40.39,39.72,1.23,21.74,7.03,9.7
"40","2017101507_3940",52.58,58.32,53.53,55.71,52.7,51.69,53.08,53.78,63.59,55.63,58.14,43.79,21.01,43.37,30.54,40.23,44.28,45.19,24.8,45.76,27.03,34.32
"41","2017101507_37",82.55,109.72,114.86,94.44,73.09,94.73,87.57,95.06,81.27,81.62,72.06,36.67,32.86,34.91,34.16,28.04,32.98,41.5,24.05,24.24,19.62,29.12
"42","2017101507_3523",22.06,13.41,21.2,7.54,34.09,38.38,35.21,25.26,35.38,34.44,37.12,42.99,38.88,35.25,44.36,39.21,28.77,17.81,43.95,31.93,43.15,35.04
"43","2017101507_3069",83.75,100.04,114.28,93.79,80.1,93.62,86.92,100.93,80.78,82.64,78.01,37.42,23.16,30.93,31.49,26.92,30.41,42.2,37.91,21.62,17.05,33.2
"44","2017101507_2937",82.25,95.37,113.73,90.81,77.44,91.31,85.2,94,79.43,78.45,76.32,37.68,16.81,32.6,32.08,30.29,30.88,42.23,41.03,22.53,16.78,29
"45","2017101507_2377",38.21,22.56,5.61,28.81,41.01,28.9,35.01,23.27,41.29,40.18,42.84,16.41,32.56,20.97,21.5,22.38,22.89,10.99,12.02,31.22,37.01,25.37
"46","2017101507_221",34.85,13.64,20.94,7.07,34.03,35.29,44.74,20.91,32.78,37.54,34,38.07,18.62,26.88,18.85,36.02,23.28,20.69,31.41,27.24,40.2,32.21
"47","2017101507_2153",98.26,108.16,100.42,115.41,86.43,82.75,83.09,93.66,83.29,78.26,83.49,13.99,18.91,22.94,15.73,15.41,24.79,35.51,11.27,21.91,19.79,19.19
"48","2017101507_1977",99.5,106.84,99.74,113.38,85.58,82.35,82.39,96.78,85.05,76.2,83.42,34.76,34.56,35.83,36.07,27.09,36.42,41.84,27.12,32.5,22.99,28.99
"49","2017101507_1497",87.8,109.02,100.12,116.03,84.96,83.94,83.19,99.85,84.03,83.49,84.13,36.29,26.06,30.68,26.03,22.18,34.15,45.64,25.74,30.81,19.67,26.1
"50","2017101507_1063",86,107.85,96.89,113.67,83.39,83.15,83.13,96.99,83.35,82.58,82.33,36.17,27.51,32.4,27.44,21.37,34.87,43.25,26.9,31.61,18.21,28.27
"51","2017101506_4276",57.92,56.53,56.29,69.16,54.64,60.94,62.36,57.62,55.05,56.13,55.82,9.3,14.25,49.65,37.67,18.83,41.23,25.26,22.33,40.72,36.62,31.87
"52","2017101505_4063",34.26,9.99,20.22,45.91,42.11,39.78,46.5,20.41,41.88,43.25,39.27,36.38,33.19,36.21,36.93,38.88,34.9,37.98,34.19,24.79,32.24,29.95
"53","2017101505_386",2.16,17.39,35.32,33.49,38.17,34.7,32.81,18.31,34.72,34.68,35.8,38.81,38.8,29.84,41.29,20.68,24.16,37.49,35.94,33.13,27.02,36.18
"54","2017101505_36",85.98,79.15,84.1,100.12,87.92,87,83.59,99.75,89.42,88.99,110.26,24.54,15.12,14.57,14.27,21.59,19.92,31.08,20.03,26.32,19.37,12.84
"55","2017101505_3439",86.24,85.36,104.52,84.6,83.89,83.85,97.91,97.93,83.7,99.27,114.6,38.02,30.61,33.96,35.81,31.09,44.13,33.43,34.06,20.4,31.6,43.37
"56","2017101505_2728",32.33,38.33,34.68,16.85,33.62,33.63,34.4,19.9,19.53,30.35,6.13,15.27,34.51,30.42,25.63,21.16,29.28,10.7,22.35,21.41,27.99,15.41
"57","2017101505_1540",33.71,36.76,36.1,21.75,32.55,34.43,42.95,24.48,28.58,35.01,14.13,30.71,44.95,40.51,39.42,33.6,37.63,22.71,39.13,31.97,42.51,37.88
"58","2017101505_1061",116.26,102.79,76.76,85.44,84.81,80.93,87.49,102.62,83.46,77.1,84.21,37.33,38.33,34.7,21.44,43.08,38.66,25.53,34.9,31.25,35.72,27.25
"59","2017101504_986",80.55,77.88,96.66,94.53,81.38,103.56,81.3,80.67,77.35,94.94,116.05,39.58,28.1,28.7,32.54,42.53,41.34,36.36,34.55,30.67,31.71,38.07
"60","2017101504_657",77.39,74.21,95.39,88.06,76.37,98.49,79.42,78.96,75.58,90.57,105.24,40.74,23.4,28.41,40.15,45.5,43.66,37.13,34.42,28.31,35.71,41.69
"61","2017101504_525",20.7,35.89,34.74,39.34,41.2,20.14,37.98,5.54,36.04,35.94,12,15.67,21.01,24.2,18.09,19.69,18.05,11.99,16.16,15.42,30.78,19.28
"62","2017101504_4669",71.15,68.76,87.03,79.68,66.09,88.99,68.68,66.35,66.77,79.9,102.94,26.81,13.99,32.83,29.64,30.94,23.61,26.73,21.82,18.12,28.3,28.3
"63","2017101504_45",20.12,36.04,36.62,38.23,39.89,20.45,37.51,6.67,35.72,36.63,10.22,17.3,20.4,25.39,18.52,20.76,18.46,11.56,18.4,16.77,29.56,20.77
"64","2017101504_4086",58.32,24.26,53.13,60.28,50.86,54.51,52.74,53.54,48.81,54.04,52.95,22.43,34.56,32.12,20.65,28.81,30.51,38.1,21.16,39.57,27.21,35.92
"65","2017101504_3645",75.96,99.99,74.48,74.14,77.18,78.71,76.66,77.55,80.56,76.64,78.18,31.33,18.72,23.69,32.02,25.35,22.07,12.3,34.63,13.88,27.39,19.21
"66","2017101504_3224",76.63,62.79,54.05,57.4,52.64,67.68,104.16,58.47,60.13,58.47,54.06,28.55,30.97,14.04,21.22,13.75,9.21,18.65,34.17,7.59,22.29,9.42
"67","2017101504_297",79.23,74.1,98.61,95.79,79.97,104.19,80.56,80.48,76.17,95.13,113.15,41.58,23.91,27.66,39.66,45.19,42.09,37.65,33.33,27.6,35.05,41.51
"68","2017101504_2960",36.42,39.63,25.22,24.78,38.8,16.31,35.74,37.73,38.07,24.99,2.73,27.66,38.33,25.7,28.92,22.84,35.25,29.77,30.39,33.49,29.99,37.44
"69","2017101504_2436",39.5,44.15,24.73,25.74,38.7,14.79,38.14,39.41,43.25,25.4,2.26,16.1,29.92,26.45,21.63,10.78,15.11,18.65,21.19,25.55,22.47,21.04
"70","2017101504_1997",36.88,43.58,24.38,27.98,41.48,18.23,38.06,39.7,43.76,29.25,10.94,10.69,28.29,20.8,8.53,3.77,2.17,14.46,17.67,22.3,13.1,1.9
"71","2017101504_1583",99.72,80.28,83.27,85.05,78.72,99.42,82.92,112.77,82.91,82.59,107.45,33.13,29.46,28.03,32.64,31.51,32.38,41.54,33.84,37.02,22.03,31.72
"72","2017101504_1302",35.98,45.65,25.98,25.81,36.68,15.82,36.28,38.46,43.34,25.45,4.8,17.04,27.17,25.15,20.65,11.63,14.83,17.61,20.02,25.45,21.91,16.19
"73","2017101503_37",90.45,114.77,79.71,101.55,80.63,97.97,82,79.61,80.43,79.68,104.87,16.94,20.78,28.31,22.91,24.07,25.81,11.34,38.85,16.67,26.01,23.84
"74","2017101503_3490",31.76,38.66,36.86,22.73,24.09,7.14,39.56,38.67,39.04,38.64,18.37,30.92,31.4,18.86,26.74,25.87,22.9,36.71,16.29,34.12,26.79,25.33
"75","2017101503_3257",28.82,37.83,37.78,20.18,23.84,5.06,37.25,40.27,36.49,39.92,14.96,30.91,29.89,19.31,25.14,24.76,24.84,38.39,15.41,33.55,26.94,24.64
"76","2017101503_2788",92.24,75.47,74.64,96.96,95.48,111.1,75.38,72.05,76.76,75.14,103.25,17.34,20.47,30.59,25.15,29.22,26.1,12.55,37.46,15.93,26.16,24.8
"77","2017101503_2480",9.27,31.46,26.51,35.66,27.79,28.07,25.76,26.18,1.33,35.22,31.56,37.62,26.55,37.78,41.41,33.39,41.25,39.39,42.89,39.81,31.46,32.6
"78","2017101503_2091",108.14,78.01,94.52,77.44,76.21,94.99,94.81,95.97,114.09,79.42,79.07,31.41,32.45,26.4,11.4,19.61,19.54,24.39,18.5,26.35,30.49,24.92
"79","2017101503_1610",30.12,40.85,40.43,22.54,24.37,7.71,39.93,38.83,40.07,17.59,41.21,18.49,22.7,18.68,21.07,24.64,13.3,36.41,29.94,20.58,22.54,11.52
"80","2017101503_1266",106.98,83.34,94.97,84.22,83.59,94.43,94.43,97.11,112.87,84.69,85.12,31.23,33.38,28.87,13.53,19.02,24.98,25.67,26.83,31.6,30.59,28.43
"81","2017101503_1023",27.7,14.95,35.94,20.61,37.19,21.19,37.04,37.03,36.19,36.24,18.25,26.11,13.55,16.62,18.92,25.29,15.28,29.94,13.75,27.21,23.08,19.86
"82","2017101502_896",18.21,38.26,35.1,34.69,18.51,38.76,35.68,38.22,5.52,36.13,37.6,26.34,22.56,12.35,17.46,20.94,23.71,19.74,34.1,19.73,29.82,17.11
"83","2017101502_719",74.79,94.62,94.79,78.19,83.71,82.48,89.28,84.21,80.51,83.2,115.65,30.05,23.05,24.36,15.8,22.66,29.43,28.57,19.69,18.74,31.3,31.62
"84","2017101502_4156",55.96,59.53,56.41,58.96,57.9,52.63,60.02,64.15,54.29,58.54,85.44,29.22,10.23,9.02,4.04,20.09,7.5,7.39,30.57,7.41,6.17,23.51
"85","2017101502_2951",100.82,82.58,83.07,101.03,82.08,86.54,81.25,116.66,80.1,82.93,86.49,28.74,27.98,37.06,33.08,39.27,31.1,35.34,31.4,20.77,26.3,34.16
"86","2017101502_267",20.38,37.63,35.87,18.79,40.1,33.22,35.93,2.53,37.12,35.72,33.17,36.82,33.76,27.68,32.65,21.78,33.39,31.16,37.58,41.82,36.47,30.46
"87","2017101502_2581",52.59,45.65,44.61,47.97,49.77,52.49,47.29,45.26,50.61,57.15,25.57,18.81,25.84,29.79,35.99,27.82,35.24,25.08,27.78,33.45,22.08,24.02
"88","2017101502_2273",103.42,79.87,85.24,102.57,83.55,80.37,81.92,118.6,83.62,83.49,82.24,28.41,27.14,35.26,33.96,38.39,25.35,30.37,34.69,17.96,22.59,32.31
"89","2017101501_4369",23.85,41.4,38.32,40.1,37.42,39.65,41.17,14.05,21.73,35.29,8.02,20.48,12.93,16.33,25.38,16.11,28.31,22.11,18.4,12.74,19.97,9.29
"90","2017101501_4154",21.13,35.8,37.68,37.17,35.91,36.84,39.31,9.68,19.03,34.86,1.29,22.66,15.28,20.14,26.76,19.19,30.26,24.66,28.78,21.44,22.98,19.07
"91","2017101501_3984",39.7,53.97,43.59,35.95,54.59,40.72,40.91,49.85,37.98,45.82,20.02,26.71,21.11,38.89,39.42,25.26,38.93,42.72,34.91,39.62,42.96,39.55
"92","2017101501_37",40.5,39.5,36.75,13.3,20.64,20.37,39.36,22.86,42.58,38.09,22.15,23.91,30.88,13.95,21,21.37,26.03,20.83,23.66,22,35.43,22.08
"93","2017101501_3686",76.36,77.99,84.51,111.28,99.71,99.43,79.99,97.21,76.78,83.16,97.41,19.75,22.48,33.86,18.27,17.3,23.65,29.3,22.48,18.38,11.9,21.33
"94","2017101501_3317",26.08,38.59,36.2,36.81,36.27,36.81,37.53,16.42,28.11,35.01,13,41.36,27.87,38.5,37.29,32.38,38.82,31.87,40.99,37.89,36.21,41.17
"95","2017101501_2670",92.09,82.33,104.51,83.31,82.1,81.71,84.32,81.75,98.94,91.92,79.5,34.72,43.11,36.78,32,27.04,40.41,23.11,39.05,33.15,37.77,30.45
"96","2017101501_2631",37.27,40.08,34.59,13.94,22.89,21.74,38.29,24.24,39.34,37.73,24.12,27.13,31.28,10.62,15.97,16.22,21.17,20.12,19.39,20.8,33.57,18.46
"97","2017101501_2148",93.89,106.97,83.69,82.02,81.4,83.59,80.26,101.91,95.2,78.36,81.67,35.04,41.08,29.06,25.96,41.68,22.94,39.15,35.97,38.25,27.62,43.14
"98","2017101501_2095",25.08,36.44,6.01,31.39,37.78,34.13,34.68,35.41,18.57,23.29,31.7,21.95,12.49,10.57,22.25,25.73,16.8,29.95,19.29,27.91,15.3,25.16
"99","2017101501_1501",78.68,81.84,83.12,109.2,97.1,101.26,80.28,97.26,77.7,83.89,97.55,19.6,22.36,34.05,18.38,18.69,23.23,29.19,21.83,20.9,13.67,23.21
"100","2017101501_1086",77.25,78.43,83.33,109.41,99.3,99.55,79.91,97.62,77.48,83.58,97.82,21.52,23.15,32.77,16.19,22.49,17.76,30.21,20.12,20.68,11.26,21.11
"101","2017101500_742",84.84,85.67,82.14,96.76,85.49,82.87,108.38,83.38,102.95,96.86,84.63,25.88,25.24,18.78,14.74,34.81,7.98,12.78,23.35,16.38,16.34,14.07
"102","2017101500_336",86.63,82.75,81.84,95.69,82.62,79.21,108.41,71.71,104.56,96.29,79.93,24.81,17.33,22.17,16.29,34.18,13.43,13.06,19.86,16.21,14.99,12.63
"103","2017101500_3319",6.86,21.56,37.42,37.79,21.84,38.37,35.36,12.75,39.54,38.25,34.07,18.53,17.74,17.18,24.76,18.7,29.41,14.02,19.53,25.22,26.49,32.55
"104","2017101500_2975",7.16,20.72,37.03,37.26,20.75,36.55,35.3,13.98,40.14,38.18,32.99,24.08,22.58,18.44,23.99,23.71,32.39,17.22,24.53,26.65,27.99,32.41
"105","2017101500_2550",116.8,98.38,82.73,79.08,98.51,83.75,85.5,110.67,79.73,80.29,83.16,37.01,33.61,38.3,29.97,32.42,28.31,41.81,35,27.67,33.72,21.27
"106","2017101500_2254",110.26,97.07,81.35,79.45,96.91,83.9,83.84,105.58,82.85,80.31,83.2,42.45,37.36,39.18,32.45,35.77,27.96,41.4,39.02,31.07,33.22,24.85
"107","2017101500_1856",33.78,34.64,38.84,20.69,37.34,38.08,4.47,36.91,1.64,20.52,38.62,14.98,23.59,31.9,29.74,18.89,44.25,30.17,25.26,26.72,30.92,37.2
"108","2017101500_1324",37.79,38.46,35.37,22.07,36.83,38.75,3.66,36.63,7.4,22.65,38.7,38.41,37.45,26.9,31.72,14.95,44.36,31.27,28.7,29.88,33.83,39.3
"109","2017101200_35",18.93,32.21,37.56,1.1,18.61,34.65,32.21,35.36,39.29,35.84,4.75,33.95,20.41,33.57,29.1,22.81,18.95,30.23,28.26,27.12,40.91,28.24
"110","2017101200_3081",99.41,85.86,82.3,116.95,99.13,81.75,84.15,84.81,78.32,82.79,113.99,20.42,29.23,18.35,27.43,33.07,36.4,24.47,22.25,24.89,13.46,27.75
"111","2017101200_2729",37.58,35.18,19.54,11.47,34.38,20,34.4,43.41,35.16,4.35,31.84,25.31,32.17,28.54,26.04,35.18,30.94,21.69,23.16,23.97,26.92,24.94
"112","2017101200_2565",95.67,83.33,80.44,113.78,93.35,79.56,79.84,85.05,73.69,80.69,116.45,19.06,31.13,22.84,33.55,38.1,40.96,25.51,24.92,39.81,14.9,36.79
"113","2017101200_2352",37.77,35.91,21.78,16.94,35.89,22.02,36.08,39.45,36.23,11.45,28.98,32.37,35.53,30.31,30.19,39.45,33.64,24.84,21.45,25.93,32.82,27.25
"114","2017101200_2158",35.19,34.31,25.04,14.11,37.16,23.91,36.39,34.52,36.62,15.48,30.45,17.25,18.99,11.14,12.35,28.2,18.2,14.76,11.82,16.03,13.51,14.24
"115","2017101200_1737",37.53,35.52,25.53,17.52,36.84,23.25,34.36,42.37,35.98,16.85,26.67,35.98,38.38,33.81,43.89,43.81,41.35,29.64,27.4,34.04,41.57,36.09
"116","2017100900_853",62.73,70.34,68.31,61.92,65.92,67.17,65.71,71.94,68.59,78.7,80.42,13.92,20.34,23.54,16.73,28.08,31.94,26.46,22.63,18.64,27.97,22.34
"117","2017100900_4324",43.8,37.42,25.34,33.53,39.64,46.44,43.23,42.67,45.96,33.37,38.43,28.95,22.5,18.86,24.81,20.78,28.97,14.16,9.35,15.81,16.3,23.48
"118","2017100900_36",77.92,98.33,115.95,110.78,82.49,81.58,81.92,76.65,79.92,103.09,85.17,13.39,31.34,33.5,32.17,34.41,28.19,37.32,36.62,24.15,34.89,31.75
"119","2017100900_3410",78.9,114.67,93.43,86.73,78.41,77.93,98,94.36,103.83,80.89,81.64,35.81,40.93,29.98,39.43,38.59,20.88,39.13,33.6,27.66,26.26,31.17
"120","2017100900_3028",76.75,91.76,105.18,99.84,84.43,77.21,78.65,80.49,78.95,94.13,85.49,19.42,30.09,34.36,31.67,30.52,25.71,35.54,40.06,32.46,35.56,26.44
"121","2017100900_2851",40.12,6.5,25.38,31.62,40.32,37.7,16.42,25.05,20.54,36.47,35.85,33.46,35.2,30.42,35.15,36.43,21.22,24.58,31.35,34.95,27.91,29.52
"122","2017100900_2595",78.11,97.97,117.59,110.19,82.51,81.09,82.6,79.52,74.95,103.05,84.85,21.11,32.44,36.71,32.56,36.77,26.97,38.66,39.42,25.27,34.91,32.3
"123","2017100900_2224",40.83,6.35,26.07,33.32,40.54,38.31,16.09,25.41,20.06,36,37.62,31.74,26,28.09,34.21,34.91,18.96,22.52,28.59,32.79,24.47,27.02
"124","2017100900_1889",39.54,31.06,17.38,21.79,36.71,38.98,34.16,36.98,36.43,31.04,33.72,27.86,14.98,22.9,23.18,15.3,24.8,16.71,12.92,24.08,11.75,21.01
"125","2017100811_3905",64.63,64.06,66.38,63.16,65.88,43.15,66.72,65.95,68.87,62.47,56.51,37.57,52.11,53.17,11.84,52.65,39.68,42.35,46.11,41.46,25.58,14.81
"126","2017100811_37",95.16,85.37,96.07,83.24,83.4,100.48,105.04,84.86,86.75,83.22,85.55,12.07,13.99,21.56,9.4,25.99,10.8,8.04,24.81,22.31,21.47,19.67
"127","2017100811_3467",84.98,84.49,80.33,104.73,89.02,83.54,81.42,88.51,82.66,82.16,114.79,40.23,18,32.68,29.87,24.64,38.29,29.8,26.82,22.21,27.55,37.07
