"","combid","Poss_1_x","Poss_2_x","Poss_3_x","Poss_4_x","Poss_5_x","Poss_6_x","Poss_7_x","Poss_8_x","Poss_9_x","Poss_10_x","Poss_11_x","Poss_1_y","Poss_2_y","Poss_3_y","Poss_4_y","Poss_5_y","Poss_6_y","Poss_7_y","Poss_8_y","Poss_9_y","Poss_10_y","Poss_11_y"
"513","2017091705_1345",78.94,76.09,76.88,71.19,78.62,78.05,63.32,75.14,77.78,76.44,76.98,30.43,35.25,28.21,18.23,35.67,45.64,25.3,23.86,19.45,48.55,41.93
"514","2017091705_1052",73.7,64.84,80.58,77.6,76.53,78.11,67.36,81.33,81.96,79.65,80.04,47.48,30.46,26.32,23.96,34.7,40.96,20.31,37.99,47.16,32.21,44.86
"515","2017091704_596",72.17,82.43,81.77,79.6,74.73,79.9,80.07,79.53,82.97,69.03,81.77,45.47,26.3,24.1,37.7,17.77,41.8,16.53,31.2,35.13,29.17,39
"516","2017091704_3967",60.73,67,55.63,55.6,69.83,51.9,66.57,59.9,47.2,48.77,53.67,49.23,47.07,54.57,41.1,49.37,26.83,45.47,53.17,36.13,21.33,24.27
"517","2017091704_36",75.9,83.5,81.97,81.23,79.8,82.07,82.6,80.73,83.87,68.23,83.87,34.87,24.53,20.93,34.3,21.13,42.5,16,29.73,31.4,27.97,38.03
"518","2017091704_3598",47.6,48.27,48.57,42.63,44.13,49.97,43.3,57.37,41.7,42.2,43.2,32.03,20.23,28,38.27,35.5,9.23,40.7,29.93,21.63,11.13,16.93
"519","2017091704_2980",72,80.93,76,80.4,79.37,78.4,77.33,81.1,66.8,81.83,80.17,41.13,25.6,16.93,22.53,34.43,17.53,29.77,33.33,28.3,41.2,38.4
"520","2017091704_2662",59.77,63.37,61.77,65.23,66.17,60.17,61.97,53.07,65.77,66.97,64.1,25.47,37.8,27.5,20.6,25.67,45.03,17,27.8,37.2,45.13,41.83
"521","2017091704_253",51.77,49.97,48.67,46.1,47.3,51.3,51.53,59.17,44.23,46.07,47.3,30,13.9,27.5,37.83,35.37,8.63,39.43,27.57,20.93,10.13,15.7
"522","2017091704_2505",51.03,41.8,47.5,42.47,44.37,45.37,44.83,41.6,56.6,41.8,42.83,40.77,21.97,13.33,18.87,33.77,14.6,25.33,33.1,31.13,39.33,36.5
"523","2017091704_1927",71.43,77.77,75,80.97,81.4,76.37,77.07,63.2,81.9,82.63,80.33,27.33,39.8,29.53,20.67,25.87,45.57,21.23,23.9,37.03,45.23,42.37
"524","2017091704_1780",73.57,76.13,75.47,80.77,80,73.1,78.2,64.13,82.93,82.13,79.33,24.37,38.37,28.6,18.53,24.63,46.23,17,25.4,33.63,44.13,40.27
"525","2017091703_675",64.2,74.17,77.17,73,76.43,75.58,77.17,77.33,72.81,66.61,77.79,27.97,38.97,30.91,11.54,23.11,8.13,33.78,26.99,14.83,8.26,39.4
"526","2017091703_3939",69.55,73.27,67.77,59.88,68.09,71.37,69.72,70.89,68.05,72.9,76.51,36.18,8.6,10.73,22.02,28.53,26.97,9.65,38.91,19.07,22.73,10.54
"527","2017091703_3764",56.28,49.07,45.76,45.79,41.95,42.48,43.83,43.44,46.38,52.01,44.05,25.37,38.21,25.63,6.46,12.4,18.09,30.17,23.68,10.51,6.71,35.88
"528","2017091703_3599",55.79,46.23,52.7,42.9,55.39,49.76,52.59,54.79,54.22,56.15,44.3,51.96,20.69,25.19,28.12,47.25,39.47,34.98,50.34,30.64,44.1,27.48
"529","2017091703_2881",70.12,80.85,86.54,75.11,81.11,79.08,88.18,85.3,79.67,72.7,88.25,31.61,40,38.69,23.21,25.88,25.18,42.91,24.84,20.64,16.81,47.65
"530","2017091703_2591",66.23,73.55,78.78,74.72,82.34,78.15,78.79,82.09,78.03,71.39,81.26,33.03,16.85,30.31,19.8,43.37,31.78,25.67,36.11,42.46,47.77,46.66
"531","2017091703_2376",66.92,75.34,78.66,80.49,84.91,80.8,80.84,85.4,79.57,73.54,80.95,29.96,19.57,28.27,44.19,38.83,31.47,22.2,34.39,42.12,45.85,19.43
"532","2017091703_2021",66.08,73.77,76.01,75.51,78.83,77.58,76.35,78.79,74.05,69.48,75.64,26.79,18.93,25.95,45.17,33.16,40.22,24.45,30.24,40.99,43.45,20.18
"533","2017091702_781",76.45,73.93,79.29,75.96,79.33,73.32,76.53,74.38,78.84,60.68,79.93,13.01,22.38,48.6,25,35.57,44.31,39.79,17.71,32.88,26.92,26.55
"534","2017091702_489",75.8,77.51,77.66,77.19,75.64,80.66,77.82,73.47,77.33,61.35,82.12,29.67,42.42,8.48,11.91,39.96,5.77,23.22,14.14,26.29,21.81,17.27
"535","2017091702_4307",59.6,74.45,66.49,78.34,66.46,76.35,75.91,78.97,77.03,77.12,80.09,22.48,21.11,8.63,31.4,43.64,33.82,24.22,13.79,17.44,37.34,27.52
"536","2017091702_3667",59.06,72.51,64.49,75.78,65.48,74.07,75.89,73.82,74.81,76.77,74.09,23.21,20.33,9.15,31.77,44.7,34.72,13.65,16.52,37.88,19.84,29.1
"537","2017091702_36",76.48,75.78,77.55,78.52,81.25,72.17,78.26,76.31,77.67,61.39,83.54,41.65,31.6,8.59,11.86,5.77,39.21,24.77,18.1,29.06,22.52,18.15
"538","2017091702_3372",59.04,74.2,69.55,77.21,70.55,76.56,74.4,77.21,75.15,78.72,78.9,22.73,20.45,8.79,30.12,42.77,23.57,33.03,13.32,16.85,37.24,22.32
"539","2017091702_3153",55.52,54.88,54.61,53.99,52.22,51.45,53.16,54.63,52.93,63.79,51.42,34.95,45.92,6.04,33.6,9.48,29.75,13.47,42.15,21.85,27.74,14.94
"540","2017091702_1560",60.76,76.37,72.07,79.94,73.02,74.4,78.26,76.16,78.77,81.88,79.38,22.26,21.11,9.69,33.89,43.16,34.58,13.8,16.25,37.24,30.44,23.56
"541","2017091700_662",42.33,34.88,37.54,57.26,37.45,41.19,37.1,38.23,38.47,40.38,37.83,16.53,39.52,42.2,32.33,32.22,30.52,18.16,44.97,39.02,29.72,23.75
"542","2017091700_38",42.78,35.59,33.88,56.33,37.57,39.08,35.26,36.84,37.53,38.1,38.33,16.12,35.96,42.79,31.64,32.49,27.85,18.24,45.4,39.17,28.2,22.54
"543","2017091700_3133",37.64,37.21,58,39.28,37.57,38.19,41.05,41.28,38.16,42,38,28.21,31.58,25.46,23.31,14.77,9.93,13.47,10.38,37.38,29.62,20.71
"544","2017091700_2662",42.06,41.38,40.72,44.24,41.87,42.19,43.07,38.05,54.8,42.45,39.15,31.81,21.28,36.09,42.99,29.02,7.79,32.69,19.96,25.76,16.61,12.06
"545","2017091700_2232",48.11,47.23,46.45,45.6,48.36,45.85,48.24,45,58.33,47.05,45.53,9.04,29.65,20.13,36.69,43.53,26.81,31.76,17.62,26.33,12.29,4.45
"546","2017091700_2191",68.84,66.85,59.3,68.82,68.62,69.23,69.36,65.99,63.87,67.44,68.36,24.23,22.37,22.44,25.63,26.43,24.81,24.38,25.75,21.97,24.2,23.98
"547","2017091700_1494",47.28,43.38,42.77,40.09,44.47,43.36,44.39,40.68,55.44,41.36,40.83,9.82,31.61,20.52,37.08,43.27,28.7,33.32,18.79,26.15,13.44,5.81
"548","2017091700_1310",81.98,81.7,61.93,80.14,82.43,78.56,78.17,81.43,78.24,82.99,80.66,32.08,23.85,29.67,34.5,46.91,40.35,46.44,21.46,28.46,35.7,42.77
"549","2017091400_913",75.48,80.36,82.87,79.06,77.55,71.05,79.73,82.02,66.36,77.56,78.36,9.54,25.71,28.76,38.37,10.02,34.91,21.47,17.14,22.09,12.88,31.98
"550","2017091400_3826",71.64,77.49,75.62,76.06,79.16,76.7,76.66,65.55,74.07,71.84,73.59,13.84,31.3,33.83,42.17,15.08,25.73,21.32,27.11,17.13,40.23,37.72
"551","2017091400_2560",71.28,57.9,77.63,78.91,77.58,77.24,72.62,75.18,76.7,76.96,76.64,17.24,19.93,12.74,28.82,36.04,24.27,31.77,33.77,22.07,16.34,17.57
"552","2017091400_2076",68.41,55.92,72.51,70.83,68.49,72.6,58.74,69.75,70.73,69.6,70.57,7.49,17.87,8.68,23.39,33.83,20.11,37.8,29.24,17.08,12.59,14.81
"553","2017091400_1877",45.71,40.12,41.85,42.91,44.38,41.9,39.79,49.61,54.95,43.39,43.82,45.62,29.89,25.78,45.69,14.58,34.09,40.25,17.73,31.85,42.52,23.32
"554","2017091101_37",72.57,78.58,79.31,73.38,78.52,80.5,81.8,80.5,81.31,67.64,79.89,14.75,13.91,31.02,37.62,37.91,10.44,32.94,17.27,23.04,23.98,25.66
"555","2017091101_3070",53.01,60.85,62.58,61.9,60.44,57.89,61.95,56.55,61.33,48.1,61.22,35.21,22.78,11.84,8.86,18.05,7.49,18.61,26.68,29.66,22.46,32.93
"556","2017091100_831",58.04,43.95,41.56,39.99,44.08,41.09,44.14,47.06,43.71,43.19,40.84,26.48,7.77,19.48,10.36,36.09,30.7,32.65,37.44,15.23,30.4,22.23
"557","2017091100_63",60.54,45.83,40.74,42.53,45.58,40.92,42.98,42.97,43.8,43.25,41.15,34.88,12.53,25.15,37.55,42.03,35.18,45.17,18.07,22.36,42.75,27.64
"558","2017091100_448",74.81,75.02,72.84,77.94,76.71,63.73,76.01,77.93,74.78,78.04,76.7,38.91,25.52,19.59,42.33,32.17,28.07,40.57,19.42,22.86,36.69,28.48
"559","2017091100_3846",68.87,70.07,77.68,74.97,68.33,71.23,73.86,70.69,75.65,76.87,69.95,44.13,46.47,27.07,13.89,39.23,50.6,26.05,43.6,19.74,15.45,50.46
"560","2017091100_3599",60.8,74.11,72.64,77.65,73.16,75.51,73.41,70.25,73.7,74.5,77.4,28.62,48.87,34.08,44.81,18.48,26.33,20.76,16.78,39.94,23.6,31.73
"561","2017091100_3387",43.57,45.47,45.66,39.45,40.1,55.35,41.12,41.89,42.83,39.24,41.99,15.4,29.96,28.63,8.7,21.85,22.27,13.25,38.65,35.12,16.15,27.97
"562","2017091100_3097",59.63,72.97,76.3,76.72,73.04,77.18,73.06,70.46,74.02,74.93,77.52,28.53,48.53,35.15,44.56,18.61,27.86,21,16.77,40.04,24.03,31.91
"563","2017091100_2816",78.14,75.98,74.32,81.18,78.26,65.94,79.14,79.17,77.64,80.45,78.34,34.65,26.85,19.06,40.78,31.51,29.66,38.27,18.81,22.62,34.95,28.48
"564","2017091100_2338",63.32,49.93,45.26,47.96,48.41,44.95,47.43,46.78,47.2,47.41,43.86,32.36,10.89,24.24,34.92,38.18,33.97,43.98,17.43,20.1,40.84,26.99
"565","2017091100_2112",73.87,70.52,70.23,75.55,72.69,62.81,74.04,73.95,71.98,74.89,75.36,43.95,23.15,13.54,39.08,25.1,26.2,37.27,16.07,19.01,35.55,29.62
"566","2017091100_2073",58.33,59.4,64.6,63.57,63.32,63.74,63.74,61.38,63.28,64.03,64.93,27.37,45.53,30.8,44.54,14.83,23.96,18.67,11.46,36.53,21.04,29.22
"567","2017091100_1521",62.09,78.31,79.11,81.08,78.95,81.47,78.6,74.42,75.9,79.18,80.78,26.47,45.33,33.53,41.49,18.21,23.78,20.4,15.59,40.23,23.91,31.45
"568","2017091100_1415",41.24,43.42,45.62,39.25,42.06,53.82,41.83,38.92,42.02,41.46,40.61,18.21,29.09,37.63,16.47,24.74,26.15,19.92,35.58,31.85,22.45,26.87
"569","2017091012_594",75.87,70.04,80.11,83.12,71.55,79.68,80.57,83.03,83.68,83.17,81.38,15.63,26.45,34.53,36.19,42.3,38,22.49,19.9,23.69,42.87,33.08
"570","2017091012_44",41.28,43.64,42.93,47.69,50.25,50.04,42.39,44.34,58.52,44.04,42.78,42.12,37.14,33.67,22.47,44.41,17.76,30.32,17.59,30.85,38.43,26.52
"571","2017091012_3610",74.96,68.93,78.86,78.07,78.26,81.99,77.64,80.43,80.82,80.42,81.62,13.63,25.17,24.87,41.26,19.84,40.14,36.71,14.76,30.52,36.23,28.58
"572","2017091012_2546",73.76,75.67,76.43,71.86,67.52,69.96,77.62,75.27,61.63,73.42,76.32,18.09,24.34,30.25,42.39,24.86,38.43,32.67,46.28,31.89,19.45,35.81
"573","2017091012_2165",49.31,53.81,44.27,41.68,52.39,44.12,45.65,42.93,41.4,41.25,40.53,36.82,23.92,28.8,11.58,8.51,13.44,32.96,36.4,21.38,14.75,26.75
"574","2017091012_1756",45.66,51.19,42.38,38.03,51.03,41.13,42.07,38.89,38.61,38.97,39.29,35.51,23.46,27.23,11.24,11.96,13.7,32.13,36.14,17.93,15.8,22.78
"575","2017091012_1072",45.41,49.7,40.26,35.97,48.44,39.7,41.88,35.39,37.59,37.33,36.18,20.34,38.19,26.31,43.54,44.7,40.46,23.68,17.79,33.98,39.25,28.24
"576","2017091010_3635",34.34,53.09,27.43,30.52,31.8,34.94,34.04,26.7,34.85,28.34,30.65,5.15,17.46,2.47,32.9,9.98,10.5,14.37,25.9,29.07,21.64,13.63
"577","2017091010_35",58.04,80.06,76.57,76.6,78.23,77.75,78.58,77.81,78.25,81.38,81.57,18.59,31.51,26.33,33.36,19.67,12.15,29.04,5.72,24.21,7.45,17.96
"578","2017091010_3001",63.33,49.03,52.37,52.7,51.52,51.68,49.2,52.99,48.41,53.37,47.42,24.03,37.19,27.55,38.73,22.03,13.01,32.96,30.78,18.07,7.12,8.59
"579","2017091010_2968",59.88,43.57,45.96,46.12,46.52,47.02,43.36,45.66,50.26,44.98,41.73,34.21,45.7,35.02,47.82,31.47,23.06,41.75,38.98,14.97,29.52,15.25
"580","2017091010_2349",57.96,40.94,42.95,44.46,43.19,43.1,42.19,43.2,42.14,41.43,40.41,32.52,21.81,29.81,20.2,33.22,40.36,26.17,26.92,46.75,36.73,45.65
"581","2017091009_575",76.64,74.57,77.8,74.52,80.72,69.32,76.86,67.61,75.78,73.6,59.27,9.83,41.02,16.61,26.96,18.94,37.41,24.24,13.96,13.35,35.05,23.23
"582","2017091009_3331",66.35,64.39,63.72,66.2,62.91,72.63,66.24,69.28,66.43,66.1,78.33,46.23,14.94,37.86,23.55,35.95,11.06,27.59,45.64,40.04,18.89,30.06
"583","2017091009_3135",40.8,42.39,41.64,44.5,38.87,54.18,39.11,49.32,44.81,44.07,58.48,45.49,13.58,38.38,22.51,35.06,13.83,28.33,41.65,40.66,18.94,29.93
"584","2017091009_302",59.8,46.54,41.16,47.54,44.32,44.76,45.04,43.14,41.73,44.29,40.91,23.97,10.95,31.9,37.09,18.85,33.09,6.33,15.67,20.85,30.96,27.27
"585","2017091009_207",48.54,58.52,48.35,39.01,45.41,45.12,44.25,42.57,43.59,42.76,41.01,10,23.62,39.36,11.5,36.04,18.96,32.75,14.65,27.29,19.13,24.72
"586","2017091008_44",47.19,42.37,40.8,43.42,44.71,46.32,58.04,42.55,45.92,42.34,42.63,29.47,39.15,18.62,17.94,30.55,23.06,26.46,14.57,21.81,28.41,36.29
"587","2017091008_3892",46.58,42.1,42.54,44.89,43.82,50.45,64.09,45.34,46.85,44.61,39.9,47.17,44.25,31.01,26.68,38,22.68,33.29,21.86,32.81,36.94,40.28
"588","2017091008_3755",48.13,41.29,40.38,40.79,41.19,46.07,65.38,39.7,40.76,36.29,39.81,40.82,39.68,20.64,19.5,31.55,16.27,34.89,14.26,23.91,30.23,35.23
"589","2017091008_301",47.76,44.32,42.41,44.51,44.27,47.82,63.31,44.38,45.02,40.38,43.43,34.7,42.72,18.95,18.99,37.58,23.2,33.38,15.63,26.12,31.02,39.7
"590","2017091008_2911",46.91,48.86,59.81,56.65,50.93,50.13,51.19,46.97,48.08,44.67,47.11,21.67,16.18,27.77,35.94,19.76,10.6,24.2,36.37,33.7,31.71,12.5
"591","2017091008_2441",73.36,74.62,74.56,76.8,75.62,72.53,56.81,76.09,73.78,79.45,76.32,37.83,44.4,25.4,22.74,35.82,25.84,29.02,17.67,31.1,34.85,41.14
"592","2017091008_1323",38.36,38.58,54.68,50.39,41.44,43.83,41.57,34.39,37.33,33.93,36.01,25.32,17.73,31.84,36.32,21.5,14.39,28.05,37.92,35.2,32.9,14.34
"593","2017091008_1063",72.44,77.66,76.71,75.03,76.59,69.71,58.07,77.4,74.35,80.57,79.26,46.14,45.11,29.54,25.21,39.31,20.7,31.04,17.75,33.09,35.08,42.09
"594","2017091007_948",57.14,47.28,48.22,44.74,45.9,48.14,42.36,44.55,45.42,46.03,45.95,26.71,40.99,14.65,37.43,16.38,18.8,32.47,39.94,26.01,22.19,34.79
"595","2017091007_3685",54.45,43.69,47.34,40.7,40.81,44.02,37.9,41.66,39.09,40.72,41.43,25.61,40.69,16.99,34.43,14.02,17.63,31.14,38.26,25.15,21.41,32.27
"596","2017091007_3383",61,69.53,70.13,74.29,72.61,75.68,76.03,74.92,73.58,74.48,71.38,29.11,17.24,48.45,28.44,46.55,40.14,33.68,30.76,20.66,42.58,25.69
"597","2017091007_2866",53,43.79,46.13,40.21,39.61,43.21,37.39,39.83,38.47,39.82,41.06,25.85,38.41,15.05,33.1,12.64,16.34,29.9,36.75,22.54,19.42,30.86
"598","2017091007_2435",71.01,84.2,81.28,91.27,91.37,85.19,95.49,90.91,93.46,90.3,90.02,30.27,19.56,39.58,24.39,43.54,41.33,26.92,21.04,30.95,38.49,27.37
"599","2017091005_955",73.92,71.66,72.51,72.17,58.3,74.18,73.64,71,71.6,72.7,72.92,34.32,17.16,13.15,14.62,24.32,21.78,19.44,37.07,26.98,25.02,11.73
"600","2017091005_3982",77.01,73.96,78.55,76.05,64.83,78.5,82,78.46,74.03,78.96,79.89,37.15,7.53,14.8,12.78,20.33,29.71,26.6,19.83,36.56,26.36,10.14
"601","2017091005_35",69.65,73.44,65.77,71.53,71.65,71.47,71.18,60.19,70.67,72.68,71.07,8.82,29.25,37.33,39.13,9.62,22.77,18.71,25.4,13.26,33.27,35.42
"602","2017091005_2563",66.55,73.79,77.43,77.82,76.13,76.35,76.92,76.12,63.55,75.37,75.64,38.18,9.87,26,29.31,38.43,8.74,20.54,16.3,23.75,12.64,32.67
"603","2017091005_2110",45.06,45.34,40.89,43.68,56.77,38.84,41,45.62,43.17,40.68,40.52,15.59,47.73,39.67,41.02,32.66,28.35,35.3,13.72,22.27,27.35,43.6
"604","2017091005_2033",80.63,73.76,81.18,77.13,65.26,81.8,84.62,80.37,78.52,81.85,77.64,38.15,8.4,17.03,13.85,23.09,32.33,26.34,21.92,40.35,27.04,11.49
"605","2017091005_1763",77.45,74.36,77.13,75.28,60.17,80.01,78.42,74.94,77.69,78.67,77.37,33.01,16.46,11.95,13.48,23.55,21.92,18.65,34.29,24.69,23.44,10.16
"606","2017091004_851",51.76,38.67,47.36,39.88,35.07,33.73,34.87,32.99,33.76,31.24,28.39,22.62,24.18,36.93,5.58,29.01,22.3,11.64,30.94,14.93,8.53,13.49
"607","2017091004_4127",59.07,78.13,75.89,75.44,69.66,67.05,75.86,77.95,76.15,74.45,75.44,30.05,44.78,40.98,33.29,13.51,45.85,21.37,36.73,28.54,23.58,15.32
"608","2017091004_3757",59.78,77.81,70.8,75.75,69.83,78.72,75.76,78.91,76.85,77.17,74.82,28.06,43.18,11.62,40.38,44.47,33.1,20.02,36.49,28.94,23.26,15.02
"609","2017091004_37",80.91,77.97,72.52,62.74,73.33,79.42,75.91,81.63,81.01,79.57,78.41,17.63,37.12,12.37,25.17,43.83,29.94,21.95,33.39,24.91,21.65,40.47
"610","2017091004_2995",56.45,69.7,69.8,65.37,71.29,71.93,70.5,70.94,73.05,75.18,77.66,27.12,24.42,8.2,47.98,19.18,26.38,39.97,14.66,36.88,43.14,35.04
"611","2017091004_292",59.46,43.86,45.27,49.63,41.73,42.31,42.92,42.69,41.87,38.45,36.9,27.54,29.87,9.19,43.57,34.16,27.23,16.44,37.56,19.4,11.85,22.42
"612","2017091004_2462",59.4,72.02,72.95,65.63,74.6,74.72,72.41,75.92,74.86,77.23,81.4,26.27,23.03,8.29,44.39,18.88,26.14,37.96,14.25,34.35,40.22,31.24
"613","2017091004_1611",60.54,42.32,45.24,49.91,50.55,43.68,42.66,44.38,42.32,46.07,46.29,24.01,11.87,15.44,43.15,10.21,20.43,35.62,18.16,25.92,30.02,39.4
"614","2017091003_878",73.36,74.31,73.31,76.13,69.98,72.8,68.73,74.41,62.67,71.91,73.16,44.67,22.13,38.64,14.44,23.32,17.1,15.97,35.46,28.14,47.49,31.78
"615","2017091003_3631",47.38,39.2,42.46,41.13,43.63,40.76,42.19,45.56,58.71,46.07,46.04,8.88,38.42,23.97,47.2,47.11,28.93,42.04,25.88,24.59,19.57,28.51
"616","2017091003_2078",68.62,74.65,71.91,69.45,68.27,72.33,73,74.3,60.34,71.54,73.42,40.96,18.44,32.82,9.01,20.32,15.06,11.81,30.12,22.67,41.01,28.52
"617","2017091003_1954",77.87,72.52,76.2,78.23,77.41,77.19,64,74.49,77.52,76.45,70.72,10.69,41.33,42.16,30.07,25.87,33.46,22.85,18.11,13.98,20.23,9.12
"618","2017091002_36",29.9,30.93,52.87,28.9,32.13,28.93,31.53,32.03,34.43,28.87,31.57,31.1,36.83,29,27.57,8.77,11.93,21.9,38.33,33.37,25.43,17.27
"619","2017091002_2026",70.21,59.11,75.7,76.06,75.94,70.94,72.77,72.06,75.93,73.64,75.8,41.18,29.66,44.4,26.32,20.66,24.53,42.32,23.38,34.55,38.41,29.88
"620","2017091002_1766",75.96,81.31,79.62,60.4,80.06,83.39,80.79,77.6,78.88,81.66,80.13,51.2,30.2,24.02,29.28,32.64,45.76,38.13,21.38,27.94,35.31,42.24
"621","2017091002_1662",80.02,82.19,80.34,63.15,81.41,83.36,79.17,77.78,78.27,82.03,79.48,48.93,31.29,25.16,29.34,34.11,45.43,38.87,22.49,29.52,36.85,43.07
"622","2017091001_872",74.49,57.18,75.88,74.11,73.37,75.49,73.9,74.32,72.96,67.51,71.09,29.89,29.31,34.09,39.89,20.57,45.52,21.86,17.74,42.17,23.65,36.59
"623","2017091001_36",39.7,60.57,38.77,41.97,40.65,42.67,39.73,40.36,43.74,45.92,48.12,36.84,33.81,34.83,28.61,42.51,19.58,39.81,48.21,24.79,50.08,15.11
"624","2017091001_3439",55.65,42.07,52.52,50.36,45.68,41.59,43.28,44.13,44.67,43.06,42.94,36.27,42.34,11.8,46.31,22.42,31.03,26.53,38.74,46.04,18.37,34.49
"625","2017091001_330",68.89,75.45,70.05,69.71,75.42,80.88,75.73,76.4,76.13,77.12,77.77,29.21,21.96,46.12,15.06,38.6,28.19,35.18,23.48,15.66,41.16,27.16
"626","2017091001_3190",76.87,73.24,59.63,78.4,75.89,79.52,76.33,77.85,75.48,70.09,74.68,29.41,42.41,30.12,34.04,22.06,46.56,23.72,18.22,38.24,22.16,37.21
"627","2017091001_2903",53.26,40.14,49.98,47.52,43.83,39.07,40.43,41.13,41.73,40.54,40.85,36.85,42.2,13.21,46.58,23.25,33.6,28.54,39.84,46.46,20.87,35.08
"628","2017091001_2501",64.89,73.3,67.38,68.72,71.41,75.03,72.67,71.7,72.23,75.4,73.64,30.72,21.97,47.01,15.27,39.86,32.12,36.29,24.4,16.37,45.54,28.69
"629","2017091001_1653",76.42,73.4,58.41,76.63,77.44,77.47,76.55,75.95,75.36,67.23,71.87,29.79,39.53,29.16,35.15,19.59,42.97,23.65,15.22,34.89,15.02,46.55
"630","2017091001_1421",55.18,42.79,55.25,47.33,46.49,41.28,44.69,43.48,43.71,44.12,44.2,34.45,42.32,11.72,46.23,22.77,32.25,27.02,39.38,46.54,19.79,33.6
"631","2017091000_3404",71.32,69.42,72.63,74.63,57.12,72.34,68.26,70.94,72.71,74.19,72.33,11.23,9.42,40.41,28.2,24.4,17.17,44.35,36.45,32.02,24.62,15.55
"632","2017091000_3130",74.01,72.65,73.68,64.31,75.14,70.46,72.52,73.92,71.47,70.1,74.06,25.92,30.65,18.3,27.57,22.32,21.67,40.82,44.46,43.21,13.99,37.16
"633","2017091000_2189",48.4,50.51,48.09,45.35,64.02,46.88,50.33,48.31,47.73,46.07,47.8,42.65,44.62,13.61,25.82,28.95,33.84,8.83,16.97,21.42,30.71,37.69
"634","2017090700_4520",72.62,73.68,77.78,73.92,75.88,77.48,66.92,80.06,77.07,81.96,76.8,27.33,38.15,26.26,43.94,19.75,35.38,28.13,44.4,40.23,21.19,30.29
"635","2017090700_44",73.12,75.51,74.02,74.77,72.83,72.71,79.19,67.65,79.65,77.83,79.92,23.66,36.53,26.99,20.89,43.09,18.17,34.8,28.95,43.46,40.95,19.25
"636","2017090700_4347",69.3,73.68,74.21,71.01,71.85,76.11,61.06,77.02,74.87,76.37,72.67,25.43,39.02,22.06,46.05,16.5,34.71,27.93,46.19,41.71,19.41,29.18
"637","2017090700_3578",70.26,62.96,80.25,79.31,77.48,77.34,70.39,78.52,78.47,75.74,79.87,46.98,29.93,23.23,20.21,29.31,39.09,17.83,34.62,43.97,41.47,28.33
"638","2017090700_3196",66.83,59.55,74.51,73.7,71.73,71.17,63.9,72.84,74.36,71.74,73.18,49.05,28.27,22.87,19.56,31.04,40.26,15.67,35.86,48.42,44.76,28.53
"639","2017090700_2792",46.42,43.93,47.3,42.24,48.33,44.31,40.68,52.6,39.72,41.75,38.95,31.28,16.71,27.83,33.46,11,37.93,20.86,27.19,11.81,15.9,36.77
"640","2017090700_2353",48.14,45.33,47.91,46.33,51.87,48.54,41.82,51.6,43.02,45.96,42.27,29.84,18.15,26.58,34.85,11.34,40.22,20.87,23.83,11.87,14.49,39.22
"641","2017090700_1640",72.67,67.53,58.96,79.77,78.4,76.93,77.21,78.17,78.92,77.39,79.7,49.25,20.33,27.08,21.61,19.21,32.58,43.44,37.48,47.78,40.01,30.79
"642","2017090700_1241",66.93,65.85,61.9,75.09,74.15,72.52,73.54,74.2,74.95,73.57,75.01,48.1,18.22,30.14,22.07,18.9,30.36,38.85,36.15,47.99,42.75,29.59
